Date,Festival Name,Impact on Demand
2021-11-18,Ganesh Chaturthi,High
2022-10-14,Raksha Bandhan,Medium
2030-01-25,Eid-ul-Adha,Medium
2026-10-11,Pongal,Low
2024-05-08,Raksha Bandhan,Medium
2020-05-05,Eid-ul-Fitr,High
2023-07-24,Holi,High
2030-12-16,Janmashtami,Medium
2030-03-04,Baisakhi,Medium
2029-05-21,Pongal,Low
2025-01-18,Eid-ul-Adha,Medium
2020-04-26,Pongal,Low
2027-04-11,Christmas,High
2022-01-07,Baisakhi,Medium
2020-11-19,Onam,Medium
2025-02-11,Lohri,Low
2023-11-16,Janmashtami,Medium
2022-09-08,Lohri,Low
2020-05-07,Diwali,High
2020-05-25,Dussehra,High
2024-07-12,Holi,High
2024-09-25,Diwali,High
2022-09-12,Durga Puja,High
2021-05-28,Makar Sankranti,Low
2023-03-07,Christmas,High
2024-07-27,Christmas,High
2022-11-30,Eid-ul-Adha,Medium
2028-09-17,Makar Sankranti,Low
2030-12-27,Baisakhi,Medium
2020-09-07,Holi,High
2026-05-27,Durga Puja,High
2023-12-31,Diwali,High
2025-08-07,Eid-ul-Adha,Medium
2027-01-19,Eid-ul-Adha,Medium
2022-06-04,Holi,High
2030-01-28,Raksha Bandhan,Medium
2022-07-17,Eid-ul-Adha,Medium
2028-12-09,Janmashtami,Medium
2030-07-04,Holi,High
2021-10-04,Diwali,High
2030-02-27,Holi,High
2030-10-27,Makar Sankranti,Low
2020-11-12,Bihu,Low
2020-11-12,Raksha Bandhan,Medium
2022-11-17,Gurpurab,Low
2030-08-09,Raksha Bandhan,Medium
2027-03-26,Christmas,High
2021-01-05,Dussehra,High
2026-11-29,Baisakhi,Medium
2029-06-16,Bihu,Low
2021-09-30,Holi,High
2023-07-16,Diwali,High
2022-02-24,Holi,High
2030-04-06,Durga Puja,High
2028-04-17,Bihu,Low
2026-05-27,Makar Sankranti,Low
2025-09-06,Eid-ul-Adha,Medium
2030-02-09,Diwali,High
2021-03-02,Onam,Medium
2026-12-13,Eid-ul-Adha,Medium
2030-01-12,Diwali,High
2024-02-27,Baisakhi,Medium
2020-07-08,Eid-ul-Fitr,High
2028-01-24,Pongal,Low
2026-08-02,Onam,Medium
2024-09-30,Makar Sankranti,Low
2023-07-28,Holi,High
2020-04-06,Christmas,High
2028-07-18,Bihu,Low
2029-03-17,Makar Sankranti,Low
2021-02-09,Raksha Bandhan,Medium
2024-02-22,Baisakhi,Medium
2030-02-03,Eid-ul-Fitr,High
2020-08-22,Raksha Bandhan,Medium
2030-05-18,Bihu,Low
2024-02-29,Janmashtami,Medium
2026-02-14,Janmashtami,Medium
2023-04-15,Eid-ul-Adha,Medium
2028-04-16,Gurpurab,Low
2026-06-02,Durga Puja,High
2027-02-07,Navratri,Medium
2024-11-06,Christmas,High
2025-03-14,Janmashtami,Medium
2026-01-12,Christmas,High
2029-12-13,Gurpurab,Low
2023-06-29,Durga Puja,High
2028-12-25,Onam,Medium
2026-08-29,Durga Puja,High
2026-01-21,Raksha Bandhan,Medium
2020-05-07,Pongal,Low
2029-07-28,Holi,High
2030-08-30,Gurpurab,Low
2027-01-05,Lohri,Low
2020-08-01,Lohri,Low
2030-01-15,Pongal,Low
2025-06-03,Janmashtami,Medium
2028-02-19,Dussehra,High
2027-11-19,Janmashtami,Medium
2020-08-05,Janmashtami,Medium
2026-04-11,Eid-ul-Adha,Medium
2025-10-08,Janmashtami,Medium
2026-09-20,Durga Puja,High
2025-04-20,Onam,Medium
2024-01-10,Bihu,Low
2028-01-02,Dussehra,High
2024-07-13,Christmas,High
2028-10-18,Christmas,High
2028-12-30,Raksha Bandhan,Medium
2025-08-29,Holi,High
2022-08-09,Durga Puja,High
2028-12-10,Janmashtami,Medium
2029-01-23,Makar Sankranti,Low
2029-02-25,Dussehra,High
2025-11-12,Makar Sankranti,Low
2026-08-13,Eid-ul-Adha,Medium
2028-09-16,Bihu,Low
2022-12-14,Diwali,High
2028-12-03,Christmas,High
2027-06-12,Bihu,Low
2026-01-16,Durga Puja,High
2024-02-06,Gurpurab,Low
2023-12-18,Baisakhi,Medium
2029-12-27,Janmashtami,Medium
2025-03-08,Eid-ul-Fitr,High
2029-03-11,Onam,Medium
2020-11-11,Navratri,Medium
2025-10-24,Diwali,High
2023-05-28,Onam,Medium
2024-07-25,Lohri,Low
2022-06-12,Bihu,Low
2028-04-12,Eid-ul-Adha,Medium
2021-09-13,Eid-ul-Adha,Medium
2028-11-13,Eid-ul-Fitr,High
2030-04-11,Raksha Bandhan,Medium
2026-06-17,Onam,Medium
2023-10-15,Navratri,Medium
2026-05-20,Dussehra,High
2020-02-22,Gurpurab,Low
2022-08-12,Holi,High
2026-06-27,Gurpurab,Low
2023-01-19,Bihu,Low
2027-01-12,Dussehra,High
2028-09-20,Janmashtami,Medium
2020-07-16,Holi,High
2023-06-29,Holi,High
2023-12-14,Baisakhi,Medium
2029-04-10,Baisakhi,Medium
2026-02-14,Pongal,Low
2025-02-12,Ganesh Chaturthi,High
2029-11-26,Gurpurab,Low
2020-06-21,Raksha Bandhan,Medium
2027-06-23,Baisakhi,Medium
2020-10-10,Gurpurab,Low
2025-09-27,Makar Sankranti,Low
2021-06-10,Bihu,Low
2024-11-01,Onam,Medium
2022-09-10,Gurpurab,Low
2022-05-22,Eid-ul-Adha,Medium
2022-10-14,Eid-ul-Fitr,High
2026-05-21,Gurpurab,Low
2029-09-04,Eid-ul-Adha,Medium
2020-03-06,Makar Sankranti,Low
2028-11-24,Bihu,Low
2028-10-19,Holi,High
2021-02-24,Bihu,Low
2027-10-29,Diwali,High
2022-04-09,Navratri,Medium
2025-07-28,Pongal,Low
2030-12-13,Gurpurab,Low
2023-03-13,Baisakhi,Medium
2022-09-17,Gurpurab,Low
2021-03-19,Christmas,High
2023-07-06,Onam,Medium
2022-07-24,Navratri,Medium
2029-07-28,Pongal,Low
2027-11-05,Durga Puja,High
2029-12-06,Raksha Bandhan,Medium
2020-02-13,Makar Sankranti,Low
2028-04-20,Christmas,High
2021-11-05,Baisakhi,Medium
2027-02-20,Diwali,High
2028-06-27,Gurpurab,Low
2026-10-12,Makar Sankranti,Low
2028-02-08,Raksha Bandhan,Medium
