Date,Temperature (°C),Rainfall (mm)
22-07-2028,26.34,285.94
19-02-2029,26.72,219.2
12-07-2024,26.06,34.72
06-08-2022,31.4,128.55
07-06-2025,-2.02,277.73
10-01-2026,18.9,18.29
12-06-2027,31.89,70.54
03-07-2025,38.1,157.69
08-01-2029,42.09,131.98
27-01-2029,16.09,166.87
27-11-2024,40.64,67.14
30-05-2026,24.74,11.56
18-05-2022,20.24,94.98
16-03-2021,36.97,126.75
18-07-2024,-1.19,77.73
25-05-2023,17.16,137.68
06-05-2029,15.88,213.32
24-02-2025,44.39,68.83
10-08-2025,27.4,101.62
13-10-2020,0.96,294.75
21-07-2021,23.09,44.06
10-07-2027,19.7,172.48
19-07-2030,19.43,265.79
04-03-2029,17.24,289.79
07-10-2030,-2.49,81.73
01-01-2023,27.32,232.98
16-08-2028,5.07,127.5
11-11-2024,8.73,124.4
23-10-2021,16.67,74.2
29-10-2024,1.12,2.22
31-08-2020,-3.67,152.68
20-12-2027,10.41,35.05
21-02-2024,40.64,182.62
31-01-2030,28.13,169.93
01-11-2028,0.9,203.62
05-05-2025,1.17,50.3
30-09-2021,37.2,236.62
27-07-2028,4.54,39.05
18-03-2024,24.07,57.94
22-10-2020,28.97,239.82
19-04-2021,1.46,209.44
25-11-2026,18,124.73
16-02-2020,30.81,287.59
23-12-2023,-1,13.97
01-11-2029,-3.68,84.84
26-05-2029,9.25,157.68
10-10-2029,3.58,72.88
05-03-2023,37.83,67.6
28-05-2024,23.8,9.77
30-12-2025,32.83,274.39
02-01-2022,20.67,10.16
25-10-2027,19.12,233.67
25-05-2023,20.71,299.36
15-05-2023,-4.72,24.47
19-10-2029,8.3,19.72
17-08-2026,5.05,265.61
29-10-2021,27.27,299.84
08-11-2027,38.98,101.39
18-04-2028,2.51,117.57
09-10-2022,42.66,137.23
28-11-2022,17.73,147.37
25-02-2024,16.45,108.28
21-03-2021,9.21,80.16
15-11-2027,7.95,36.77
17-10-2024,6.3,262.12
10-11-2022,9.35,50.62
23-10-2030,1.23,109.97
23-02-2028,27.29,184.97
05-11-2030,40.48,79.5
10-03-2025,6.99,202.27
04-10-2023,14.91,118.03
14-02-2026,22.43,126.6
21-11-2021,40.87,181.97
